[2020-04-12 10:35:29,691][INFO] fonduer.meta:51 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:200 - ==============================
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:201 - Running with parallel: 20, max_docs: inf
[2020-04-12 10:35:29,734][INFO] fonduer.meta:135 - Connecting user:lwhsiao to localhost:5432/opamps_tecs_full
[2020-04-12 10:35:29,735][INFO] fonduer.meta:162 - Initializing the storage schema
[2020-04-12 10:35:29,759][INFO] hack.opamps.opamps:207 - Starting parsing...
[2020-04-12 10:35:29,759][INFO] hack.utils.utils:67 - Reloading pre-parsed dataset.
[2020-04-12 10:35:40,911][WARNING] hack.opamps.opamps:213 - Parse Time (min): 0.2
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:215 - # of Documents: 3268
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:216 - # of train Documents: 3118
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:217 - # of dev Documents: 50
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:218 - # of test Documents: 100
[2020-04-12 10:35:40,964][INFO] hack.opamps.opamps:219 - Documents: 3268
[2020-04-12 10:35:41,006][INFO] hack.opamps.opamps:220 - Sections: 3268
[2020-04-12 10:35:44,994][INFO] hack.opamps.opamps:221 - Paragraphs: 5484716
[2020-04-12 10:35:50,299][INFO] hack.opamps.opamps:222 - Sentences: 5869778
[2020-04-12 10:35:52,856][INFO] hack.opamps.opamps:223 - Figures: 564448
[2020-04-12 10:35:52,917][INFO] hack.opamps.opamps:253 - Total Mentions: 197642
[2020-04-12 10:35:52,966][INFO] hack.opamps.opamps:256 - Total Gain: 61964
[2020-04-12 10:35:53,049][INFO] hack.opamps.opamps:259 - Total Current: 135678
[2020-04-12 10:35:58,692][INFO] hack.opamps.opamps:278 - Total train candidate: 187903
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:279 - Total dev candidate: 2975
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:280 - Total test candidate: 6764
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:282 - Done w/ candidate extraction.
[2020-04-12 10:35:58,693][WARNING] hack.opamps.opamps:284 - CE Time (min): 0.1
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:329 - Getting feature matrices...
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:364 - Done.
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:367 - Labeling training data...
[2020-04-12 10:35:58,929][WARNING] hack.opamps.opamps:421 - Weak Supervision Time (min): 0.0
[2020-04-12 10:54:50,306][INFO] emmental.meta:115 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29/2020_04_12/10_54_50/165442e2
[2020-04-12 10:54:50,343][INFO] emmental.meta:63 - Loading Emmental default config from /lfs/raiders2/0/lwhsiao/repos/hack/.venv/lib/python3.6/site-packages/emmental/emmental-default-config.yaml.
[2020-04-12 10:54:50,344][INFO] emmental.meta:169 - Updating Emmental config from user provided config.
[2020-04-12 10:55:09,454][INFO] emmental.model:56 - Created emmental model opamp_tasks that contains task set().
[2020-04-12 10:55:10,596][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:10,597][INFO] fonduer.learning.task:80 - LogisticRegression model config: {'hidden_dim': 100, 'bias': False}
[2020-04-12 10:55:10,680][INFO] emmental.task:50 - Created task: gain
[2020-04-12 10:55:10,762][INFO] emmental.task:50 - Created task: current
[2020-04-12 10:55:10,769][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,852][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:38 - Evaluating every 1 epoch.
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:59 - No checkpointing.
[2020-04-12 10:55:14,857][INFO] emmental.learner:101 - Using optimizer Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.005
)
[2020-04-12 10:55:14,857][INFO] emmental.learner:190 - Using lr_scheduler None with step every 1 batch.
[2020-04-12 10:55:14,858][INFO] emmental.learner:539 - Start learning...
[2020-04-12 10:55:20,211][INFO] emmental.learner:392 - Epoch: 1.00 {'current/current/train/loss': 0.3206888358049755, 'gain/gain/train/loss': 0.4184213541536603, 'model/all/train/loss': 0.34834960234265366, 'current/current/train/accuracy': 0.9231129864041256, 'current/current/train/precision': 0.0, 'current/current/train/recall': 0.0, 'current/current/train/f1': 0.0, 'current/current/train/average': 0.2307782466010314, 'gain/gain/train/accuracy': 0.8598574821852731, 'gain/gain/train/precision': 0.13043478260869565, 'gain/gain/train/recall': 0.0297029702970297, 'gain/gain/train/f1': 0.04838709677419355, 'gain/gain/train/average': 0.267095582966298, 'model/all/train/micro_average': 0.24893691478366473, 'model/all/train/macro_average': 0.2489369147836647, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:38,466][INFO] emmental.learner:392 - Epoch: 102.00 {'current/current/train/loss': 0.01818151607414366, 'gain/gain/train/loss': 0.02365236242706589, 'model/all/train/loss': 0.019729903512516942, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9862999060504949, 'model/all/train/macro_average': 0.9862999060504949, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:39,227][INFO] emmental.learner:392 - Epoch: 103.00 {'gain/gain/train/loss': 0.02380357529622925, 'current/current/train/loss': 0.019649056577159943, 'model/all/train/loss': 0.020824890110422583, 'gain/gain/train/accuracy': 0.998812351543943, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9950248756218906, 'gain/gain/train/average': 0.9959840592667059, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 0.9933333333333333, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9770491803278689, 'current/current/train/average': 0.9820977683666035, 'model/all/train/micro_average': 0.9890409138166547, 'model/all/train/macro_average': 0.9890409138166547, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:40,015][INFO] emmental.learner:392 - Epoch: 104.00 {'current/current/train/loss': 0.01944899435019303, 'gain/gain/train/loss': 0.0361299850843015, 'model/all/train/loss': 0.024170135257123897, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 0.9868421052631579, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9771986970684038, 'current/current/train/average': 0.9821252437599998, 'gain/gain/train/accuracy': 0.9893111638954869, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9108910891089109, 'gain/gain/train/f1': 0.9533678756476685, 'gain/gain/train/average': 0.9633925321630166, 'model/all/train/micro_average': 0.9727588879615081, 'model/all/train/macro_average': 0.9727588879615081, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:40,818][INFO] emmental.learner:392 - Epoch: 105.00 {'current/current/train/loss': 0.033573188913738956, 'gain/gain/train/loss': 0.02783651260610431, 'model/all/train/loss': 0.03194956489658656, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9932885906040269, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9736842105263157, 'current/current/train/average': 0.9795152311946738, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 0.9801980198019802, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9801980198019802, 'gain/gain/train/average': 0.9839608663954281, 'model/all/train/micro_average': 0.9817380487950509, 'model/all/train/macro_average': 0.9817380487950509, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:41,575][INFO] emmental.learner:392 - Epoch: 106.00 {'current/current/train/loss': 0.02148546274459759, 'gain/gain/train/loss': 0.0344538048812301, 'model/all/train/loss': 0.02515583050225963, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9768976897689768, 'current/current/train/average': 0.9821136591677405, 'gain/gain/train/accuracy': 0.9904988123515439, 'gain/gain/train/precision': 0.9894736842105263, 'gain/gain/train/recall': 0.9306930693069307, 'gain/gain/train/f1': 0.9591836734693878, 'gain/gain/train/average': 0.9674623098345971, 'model/all/train/micro_average': 0.9747879845011689, 'model/all/train/macro_average': 0.9747879845011689, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:42,345][INFO] emmental.learner:392 - Epoch: 107.00 {'current/current/train/loss': 0.02029623227098767, 'gain/gain/train/loss': 0.02252319790511403, 'model/all/train/loss': 0.02092651968743621, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 0.9866666666666667, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9704918032786887, 'current/current/train/average': 0.9769444425850187, 'gain/gain/train/accuracy': 0.998812351543943, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9950248756218906, 'gain/gain/train/average': 0.9959840592667059, 'model/all/train/micro_average': 0.9864642509258622, 'model/all/train/macro_average': 0.9864642509258623, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:43,146][INFO] emmental.learner:392 - Epoch: 108.00 {'current/current/train/loss': 0.020926155527181262, 'gain/gain/train/loss': 0.022945495435167235, 'model/all/train/loss': 0.021497679628870066, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9932885906040269, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9736842105263157, 'current/current/train/average': 0.9795152311946738, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9816880437945509, 'model/all/train/macro_average': 0.9816880437945509, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:43,911][INFO] emmental.learner:392 - Epoch: 109.00 {'current/current/train/loss': 0.018057628689299738, 'gain/gain/train/loss': 0.02251144174282879, 'model/all/train/loss': 0.019318170064449813, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9875803184062182, 'model/all/train/macro_average': 0.9875803184062182, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:44,695][INFO] emmental.learner:392 - Epoch: 110.00 {'gain/gain/train/loss': 0.02090920573830463, 'current/current/train/loss': 0.020060448002190697, 'model/all/train/loss': 0.02030066783876479, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9932885906040269, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9736842105263157, 'current/current/train/average': 0.9795152311946738, 'model/all/train/micro_average': 0.9837149540286341, 'model/all/train/macro_average': 0.9837149540286341, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:45,498][INFO] emmental.learner:392 - Epoch: 111.00 {'gain/gain/train/loss': 0.025641634498419785, 'current/current/train/loss': 0.027653349673509096, 'model/all/train/loss': 0.027083983563450206, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9611650485436893, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9705882352941178, 'gain/gain/train/average': 0.9762063532258614, 'current/current/train/accuracy': 0.9953117674636662, 'current/current/train/precision': 0.967741935483871, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.967741935483871, 'current/current/train/average': 0.9746343934788197, 'model/all/train/micro_average': 0.9754203733523406, 'model/all/train/macro_average': 0.9754203733523406, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:46,292][INFO] emmental.learner:392 - Epoch: 112.00 {'current/current/train/loss': 0.022930761476549894, 'gain/gain/train/loss': 0.04504834044273421, 'model/all/train/loss': 0.029190593910004413, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 0.9895833333333334, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.964467005076142, 'gain/gain/train/average': 0.9715827146557543, 'model/all/train/micro_average': 0.9781339249470749, 'model/all/train/macro_average': 0.9781339249470749, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:47,073][INFO] emmental.learner:392 - Epoch: 113.00 {'current/current/train/loss': 0.020150305014287034, 'gain/gain/train/loss': 0.03211292943025711, 'model/all/train/loss': 0.023536029302773355, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9867549668874173, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9738562091503269, 'current/current/train/average': 0.9795377281473305, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9837262025049625, 'model/all/train/macro_average': 0.9837262025049625, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:47,883][INFO] emmental.learner:392 - Epoch: 114.00 {'current/current/train/loss': 0.017924141058016287, 'gain/gain/train/loss': 0.028375198993823025, 'model/all/train/loss': 0.020882053925898397, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9836065573770492, 'current/current/train/average': 0.9872510941481882, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.9693877551020408, 'gain/gain/train/average': 0.9757139809429098, 'model/all/train/micro_average': 0.981482537545549, 'model/all/train/macro_average': 0.981482537545549, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:48,696][INFO] emmental.learner:392 - Epoch: 115.00 {'gain/gain/train/loss': 0.02247230759700163, 'current/current/train/loss': 0.01779126577110733, 'model/all/train/loss': 0.019116118617293214, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9934640522875817, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.987012987012987, 'current/current/train/average': 0.9898117268940894, 'model/all/train/micro_average': 0.990883703808278, 'model/all/train/macro_average': 0.990883703808278, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:49,469][INFO] emmental.learner:392 - Epoch: 116.00 {'current/current/train/loss': 0.016785134436921565, 'gain/gain/train/loss': 0.027769305152628314, 'model/all/train/loss': 0.019893931661333356, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.991415541080394, 'model/all/train/macro_average': 0.991415541080394, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:50,257][INFO] emmental.learner:392 - Epoch: 117.00 {'current/current/train/loss': 0.018031872759157932, 'gain/gain/train/loss': 0.024772243198193166, 'model/all/train/loss': 0.019939567518710087, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 0.9933333333333333, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9770491803278689, 'current/current/train/average': 0.9820977683666035, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 0.98989898989899, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.98, 'gain/gain/train/average': 0.9838613564444331, 'model/all/train/micro_average': 0.9829795624055182, 'model/all/train/macro_average': 0.9829795624055182, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:51,053][INFO] emmental.learner:392 - Epoch: 118.00 {'gain/gain/train/loss': 0.025372422006060845, 'current/current/train/loss': 0.021503642946307053, 'model/all/train/loss': 0.022598604952462582, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'model/all/train/micro_average': 0.9875803184062182, 'model/all/train/macro_average': 0.9875803184062182, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:51,837][INFO] emmental.learner:392 - Epoch: 119.00 {'current/current/train/loss': 0.02078218320258, 'gain/gain/train/loss': 0.02326355936036682, 'model/all/train/loss': 0.021484475210935126, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9842729958164117, 'model/all/train/macro_average': 0.9842729958164117, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:52,587][INFO] emmental.learner:392 - Epoch: 120.00 {'gain/gain/train/loss': 0.024826986228520684, 'current/current/train/loss': 0.02249714080113315, 'model/all/train/loss': 0.023156545792682833, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'model/all/train/micro_average': 0.9896008203361544, 'model/all/train/macro_average': 0.9896008203361544, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:53,382][INFO] emmental.learner:392 - Epoch: 121.00 {'current/current/train/loss': 0.01876605302619364, 'gain/gain/train/loss': 0.024065873136571353, 'model/all/train/loss': 0.020266035726340878, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9768976897689768, 'current/current/train/average': 0.9821136591677405, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9829872577810843, 'model/all/train/macro_average': 0.9829872577810843, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:54,173][INFO] emmental.learner:392 - Epoch: 122.00 {'current/current/train/loss': 0.01761813704544426, 'gain/gain/train/loss': 0.021934653293881168, 'model/all/train/loss': 0.01883981996348926, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9896008203361544, 'model/all/train/macro_average': 0.9896008203361544, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:54,992][INFO] emmental.learner:392 - Epoch: 123.00 {'current/current/train/loss': 0.02362317571471512, 'gain/gain/train/loss': 0.02215198408856528, 'model/all/train/loss': 0.02320679139565019, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 0.9933774834437086, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9803921568627451, 'current/current/train/average': 0.9846746590671311, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9883151698947988, 'model/all/train/macro_average': 0.9883151698947988, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:55,773][INFO] emmental.learner:392 - Epoch: 124.00 {'current/current/train/loss': 0.016249809132961392, 'gain/gain/train/loss': 0.023824665164508617, 'model/all/train/loss': 0.018393684352646354, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.988863133424763, 'model/all/train/macro_average': 0.988863133424763, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:56,547][INFO] emmental.learner:392 - Epoch: 125.00 {'gain/gain/train/loss': 0.023692825902032172, 'current/current/train/loss': 0.01739422698490814, 'model/all/train/loss': 0.019176889266662236, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'current/current/train/accuracy': 0.9948429442100328, 'current/current/train/precision': 0.9864864864864865, 'current/current/train/recall': 0.9419354838709677, 'current/current/train/f1': 0.9636963696369637, 'current/current/train/average': 0.9717403210511127, 'model/all/train/micro_average': 0.9778005887227703, 'model/all/train/macro_average': 0.9778005887227703, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
